Accuracy: 0.3433333333333333
Accuracy: 0.37373737373737376

Starting epoch 0
tensor(1.0455, grad_fn=<NllLossBackward>)
tensor(1.0610, grad_fn=<NllLossBackward>)
tensor(0.6582, grad_fn=<NllLossBackward>)
tensor(1.1675, grad_fn=<NllLossBackward>)
tensor(0.5812, grad_fn=<NllLossBackward>)
tensor(1.1735, grad_fn=<NllLossBackward>)
tensor(1.1403, grad_fn=<NllLossBackward>)
tensor(1.6439, grad_fn=<NllLossBackward>)
tensor(0.6213, grad_fn=<NllLossBackward>)
tensor(0.9367, grad_fn=<NllLossBackward>)
tensor(1.1545, grad_fn=<NllLossBackward>)
Accuracy: 0.59
Accuracy: 0.43434343434343436

Starting epoch 1
tensor(0.2511, grad_fn=<NllLossBackward>)
tensor(0.6519, grad_fn=<NllLossBackward>)
tensor(1.1250, grad_fn=<NllLossBackward>)
tensor(1.1217, grad_fn=<NllLossBackward>)
tensor(0.9390, grad_fn=<NllLossBackward>)
tensor(1.2575, grad_fn=<NllLossBackward>)
tensor(1.1169, grad_fn=<NllLossBackward>)
tensor(1.3109, grad_fn=<NllLossBackward>)
tensor(1.1794, grad_fn=<NllLossBackward>)
tensor(0.6098, grad_fn=<NllLossBackward>)
tensor(1.0742, grad_fn=<NllLossBackward>)
tensor(1.3755, grad_fn=<NllLossBackward>)
tensor(0.9746, grad_fn=<NllLossBackward>)
tensor(1.0152, grad_fn=<NllLossBackward>)
tensor(1.0152, grad_fn=<NllLossBackward>)
tensor(1.0634, grad_fn=<NllLossBackward>)
tensor(1.0260, grad_fn=<NllLossBackward>)
tensor(1.0241, grad_fn=<NllLossBackward>)
tensor(1.1130, grad_fn=<NllLossBackward>)
tensor(0.8646, grad_fn=<NllLossBackward>)
tensor(0.8654, grad_fn=<NllLossBackward>)
tensor(0.7715, grad_fn=<NllLossBackward>)
tensor(0.5591, grad_fn=<NllLossBackward>)
tensor(0.9485, grad_fn=<NllLossBackward>)
tensor(1.3176, grad_fn=<NllLossBackward>)
tensor(0.9670, grad_fn=<NllLossBackward>)
tensor(1.1215, grad_fn=<NllLossBackward>)
tensor(0.4235, grad_fn=<NllLossBackward>)
tensor(0.5699, grad_fn=<NllLossBackward>)
tensor(0.6914, grad_fn=<NllLossBackward>)
tensor(0.8532, grad_fn=<NllLossBackward>)
tensor(0.7942, grad_fn=<NllLossBackward>)
tensor(0.7336, grad_fn=<NllLossBackward>)
tensor(1.2958, grad_fn=<NllLossBackward>)
tensor(0.8719, grad_fn=<NllLossBackward>)
tensor(0.7319, grad_fn=<NllLossBackward>)
tensor(0.5685, grad_fn=<NllLossBackward>)
tensor(0.4635, grad_fn=<NllLossBackward>)
tensor(0.2463, grad_fn=<NllLossBackward>)
tensor(0.2205, grad_fn=<NllLossBackward>)
tensor(2.0976, grad_fn=<NllLossBackward>)
tensor(2.0679, grad_fn=<NllLossBackward>)
tensor(0.2015, grad_fn=<NllLossBackward>)
tensor(3.0007, grad_fn=<NllLossBackward>)
tensor(0.2599, grad_fn=<NllLossBackward>)
tensor(1.4619, grad_fn=<NllLossBackward>)
tensor(2.5528, grad_fn=<NllLossBackward>)
tensor(0.4081, grad_fn=<NllLossBackward>)
tensor(1.3898, grad_fn=<NllLossBackward>)
tensor(0.5437, grad_fn=<NllLossBackward>)
tensor(0.6537, grad_fn=<NllLossBackward>)
tensor(2.1092, grad_fn=<NllLossBackward>)
tensor(0.9002, grad_fn=<NllLossBackward>)
tensor(1.0629, grad_fn=<NllLossBackward>)
tensor(0.7110, grad_fn=<NllLossBackward>)
tensor(1.0921, grad_fn=<NllLossBackward>)
tensor(0.3514, grad_fn=<NllLossBackward>)
tensor(0.6433, grad_fn=<NllLossBackward>)
tensor(0.9220, grad_fn=<NllLossBackward>)
tensor(1.1576, grad_fn=<NllLossBackward>)
tensor(1.1806, grad_fn=<NllLossBackward>)
tensor(0.7464, grad_fn=<NllLossBackward>)
tensor(0.9707, grad_fn=<NllLossBackward>)
tensor(1.1926, grad_fn=<NllLossBackward>)
tensor(0.6146, grad_fn=<NllLossBackward>)
tensor(0.2385, grad_fn=<NllLossBackward>)
tensor(1.2110, grad_fn=<NllLossBackward>)
tensor(0.9821, grad_fn=<NllLossBackward>)
tensor(0.6561, grad_fn=<NllLossBackward>)
tensor(1.0491, grad_fn=<NllLossBackward>)
tensor(0.9712, grad_fn=<NllLossBackward>)
tensor(1.1169, grad_fn=<NllLossBackward>)
tensor(0.9994, grad_fn=<NllLossBackward>)
tensor(0.3361, grad_fn=<NllLossBackward>)
tensor(0.6567, grad_fn=<NllLossBackward>)
tensor(0.9029, grad_fn=<NllLossBackward>)
tensor(0.8425, grad_fn=<NllLossBackward>)
tensor(0.7168, grad_fn=<NllLossBackward>)
tensor(0.1322, grad_fn=<NllLossBackward>)
tensor(1.3313, grad_fn=<NllLossBackward>)
tensor(0.7865, grad_fn=<NllLossBackward>)
tensor(0.7604, grad_fn=<NllLossBackward>)
tensor(0.5924, grad_fn=<NllLossBackward>)
tensor(1.5272, grad_fn=<NllLossBackward>)
tensor(0.8756, grad_fn=<NllLossBackward>)
tensor(0.6835, grad_fn=<NllLossBackward>)
tensor(0.2047, grad_fn=<NllLossBackward>)
tensor(0.5603, grad_fn=<NllLossBackward>)
tensor(0.2324, grad_fn=<NllLossBackward>)
tensor(0.1913, grad_fn=<NllLossBackward>)
tensor(0.5877, grad_fn=<NllLossBackward>)
tensor(0.2142, grad_fn=<NllLossBackward>)
tensor(0.4703, grad_fn=<NllLossBackward>)
tensor(0.6203, grad_fn=<NllLossBackward>)
tensor(0.0357, grad_fn=<NllLossBackward>)
tensor(0.0343, grad_fn=<NllLossBackward>)
tensor(0.5170, grad_fn=<NllLossBackward>)
tensor(1.1807, grad_fn=<NllLossBackward>)
tensor(0.4536, grad_fn=<NllLossBackward>)
tensor(0.4103, grad_fn=<NllLossBackward>)
tensor(0.0325, grad_fn=<NllLossBackward>)
tensor(0.3233, grad_fn=<NllLossBackward>)
tensor(0.0209, grad_fn=<NllLossBackward>)
tensor(0.3962, grad_fn=<NllLossBackward>)
tensor(0.6182, grad_fn=<NllLossBackward>)
tensor(0.4154, grad_fn=<NllLossBackward>)
tensor(0.0211, grad_fn=<NllLossBackward>)
tensor(1.3684, grad_fn=<NllLossBackward>)
tensor(0.0156, grad_fn=<NllLossBackward>)
tensor(1.6735, grad_fn=<NllLossBackward>)
tensor(0.0127, grad_fn=<NllLossBackward>)
tensor(1.6871, grad_fn=<NllLossBackward>)
tensor(0.5080, grad_fn=<NllLossBackward>)
tensor(1.4675, grad_fn=<NllLossBackward>)
tensor(0.9500, grad_fn=<NllLossBackward>)
tensor(1.5967, grad_fn=<NllLossBackward>)
tensor(0.2133, grad_fn=<NllLossBackward>)
tensor(0.1819, grad_fn=<NllLossBackward>)
tensor(0.2646, grad_fn=<NllLossBackward>)
tensor(0.0231, grad_fn=<NllLossBackward>)
tensor(0.1146, grad_fn=<NllLossBackward>)
tensor(3.3815, grad_fn=<NllLossBackward>)
tensor(0.1680, grad_fn=<NllLossBackward>)
tensor(0.2663, grad_fn=<NllLossBackward>)
tensor(2.0231, grad_fn=<NllLossBackward>)
tensor(1.2132, grad_fn=<NllLossBackward>)
tensor(0.1860, grad_fn=<NllLossBackward>)
tensor(0.1830, grad_fn=<NllLossBackward>)
tensor(2.2580, grad_fn=<NllLossBackward>)
tensor(0.2295, grad_fn=<NllLossBackward>)
tensor(0.2651, grad_fn=<NllLossBackward>)
tensor(0.4680, grad_fn=<NllLossBackward>)
tensor(0.4145, grad_fn=<NllLossBackward>)
tensor(0.3890, grad_fn=<NllLossBackward>)
tensor(1.4809, grad_fn=<NllLossBackward>)
tensor(4.1089, grad_fn=<NllLossBackward>)
tensor(0.0732, grad_fn=<NllLossBackward>)
tensor(0.2829, grad_fn=<NllLossBackward>)
tensor(1.0196, grad_fn=<NllLossBackward>)
tensor(0.1513, grad_fn=<NllLossBackward>)
tensor(1.1172, grad_fn=<NllLossBackward>)
tensor(1.0980, grad_fn=<NllLossBackward>)
tensor(1.0764, grad_fn=<NllLossBackward>)
tensor(0.3947, grad_fn=<NllLossBackward>)
tensor(0.4886, grad_fn=<NllLossBackward>)
tensor(0.3840, grad_fn=<NllLossBackward>)
tensor(0.3153, grad_fn=<NllLossBackward>)
tensor(1.8614, grad_fn=<NllLossBackward>)
tensor(0.5085, grad_fn=<NllLossBackward>)
tensor(0.3287, grad_fn=<NllLossBackward>)
tensor(1.3258, grad_fn=<NllLossBackward>)
tensor(0.6653, grad_fn=<NllLossBackward>)
tensor(0.3184, grad_fn=<NllLossBackward>)
tensor(1.3781, grad_fn=<NllLossBackward>)
tensor(0.3202, grad_fn=<NllLossBackward>)
tensor(0.5795, grad_fn=<NllLossBackward>)
tensor(0.3364, grad_fn=<NllLossBackward>)
tensor(0.9276, grad_fn=<NllLossBackward>)
tensor(1.1174, grad_fn=<NllLossBackward>)
tensor(0.9287, grad_fn=<NllLossBackward>)
tensor(0.5783, grad_fn=<NllLossBackward>)
tensor(0.5703, grad_fn=<NllLossBackward>)
tensor(0.2822, grad_fn=<NllLossBackward>)
tensor(0.5915, grad_fn=<NllLossBackward>)
tensor(0.9169, grad_fn=<NllLossBackward>)
tensor(0.8541, grad_fn=<NllLossBackward>)
tensor(0.6133, grad_fn=<NllLossBackward>)
tensor(0.1956, grad_fn=<NllLossBackward>)
tensor(1.2209, grad_fn=<NllLossBackward>)
tensor(1.0712, grad_fn=<NllLossBackward>)
tensor(0.7122, grad_fn=<NllLossBackward>)
tensor(0.5945, grad_fn=<NllLossBackward>)
tensor(0.3815, grad_fn=<NllLossBackward>)
tensor(0.2698, grad_fn=<NllLossBackward>)
tensor(0.5190, grad_fn=<NllLossBackward>)
tensor(1.3815, grad_fn=<NllLossBackward>)
tensor(1.1408, grad_fn=<NllLossBackward>)
tensor(0.5578, grad_fn=<NllLossBackward>)
tensor(0.2952, grad_fn=<NllLossBackward>)
tensor(0.5015, grad_fn=<NllLossBackward>)
tensor(0.8605, grad_fn=<NllLossBackward>)
tensor(0.2980, grad_fn=<NllLossBackward>)
tensor(0.1798, grad_fn=<NllLossBackward>)
tensor(0.4633, grad_fn=<NllLossBackward>)
tensor(0.7534, grad_fn=<NllLossBackward>)
tensor(0.0945, grad_fn=<NllLossBackward>)
tensor(0.4216, grad_fn=<NllLossBackward>)
tensor(0.3151, grad_fn=<NllLossBackward>)
tensor(0.1294, grad_fn=<NllLossBackward>)
tensor(1.1264, grad_fn=<NllLossBackward>)
tensor(0.1154, grad_fn=<NllLossBackward>)
tensor(0.4043, grad_fn=<NllLossBackward>)
tensor(0.5729, grad_fn=<NllLossBackward>)
tensor(1.0827, grad_fn=<NllLossBackward>)
tensor(0.1204, grad_fn=<NllLossBackward>)
tensor(0.4920, grad_fn=<NllLossBackward>)
tensor(0.9658, grad_fn=<NllLossBackward>)
tensor(0.1830, grad_fn=<NllLossBackward>)
tensor(0.7061, grad_fn=<NllLossBackward>)
tensor(0.0473, grad_fn=<NllLossBackward>)
tensor(0.6930, grad_fn=<NllLossBackward>)
tensor(0.5805, grad_fn=<NllLossBackward>)
tensor(0.0750, grad_fn=<NllLossBackward>)
tensor(0.5162, grad_fn=<NllLossBackward>)
tensor(0.1502, grad_fn=<NllLossBackward>)
tensor(0.0892, grad_fn=<NllLossBackward>)
tensor(0.3727, grad_fn=<NllLossBackward>)
tensor(0.3797, grad_fn=<NllLossBackward>)
tensor(0.1054, grad_fn=<NllLossBackward>)
tensor(0.6357, grad_fn=<NllLossBackward>)
tensor(0.2591, grad_fn=<NllLossBackward>)
tensor(1.6167, grad_fn=<NllLossBackward>)
tensor(0.0797, grad_fn=<NllLossBackward>)
tensor(0.0542, grad_fn=<NllLossBackward>)
tensor(2.2016, grad_fn=<NllLossBackward>)
tensor(0.0332, grad_fn=<NllLossBackward>)
tensor(0.1411, grad_fn=<NllLossBackward>)
tensor(0.4818, grad_fn=<NllLossBackward>)
tensor(0.0443, grad_fn=<NllLossBackward>)
tensor(0.2702, grad_fn=<NllLossBackward>)
tensor(0.1841, grad_fn=<NllLossBackward>)
tensor(0.0581, grad_fn=<NllLossBackward>)
tensor(0.1121, grad_fn=<NllLossBackward>)
tensor(0.0970, grad_fn=<NllLossBackward>)
tensor(2.7829, grad_fn=<NllLossBackward>)
tensor(1.8633, grad_fn=<NllLossBackward>)
tensor(0.0476, grad_fn=<NllLossBackward>)
tensor(0.8544, grad_fn=<NllLossBackward>)
tensor(0.2302, grad_fn=<NllLossBackward>)
tensor(0.0980, grad_fn=<NllLossBackward>)
tensor(1.0260, grad_fn=<NllLossBackward>)
tensor(0.1591, grad_fn=<NllLossBackward>)
